"X","Y","area_km2"
348.258403957604,6482.78106865745,493.906176
369.821814397718,6488.39279398806,493.906176
391.385083536374,6494.00293358157,493.906176
412.070383454598,6499.61464327886,455.735626744171
317.862751662509,6452.41213192262,162.758648467463
332.35803939147,6455.73860758923,493.906176
353.918748811556,6461.35436250063,493.906176
375.4793027255,6466.96806470341,493.906176
397.039880386918,6472.57993909596,493.906176
416.416164274164,6477.93407499107,396.45103922953
323.109784622613,6437.8130489856,41.4852425794934
338.098999829782,6434.39479562232,489.536330553745
359.579094673538,6439.92612936372,493.906176
381.136639888137,6445.54173080496,493.906176
402.694371937784,6451.15526219642,493.906176
420.017587785012,6456.32688351854,304.295769982952
311.01692409001,6403.90817308427,8.04135451666069
317.788471604996,6398.63546120637,71.3838858371506
346.558454576657,6413.93007851539,345.743035140777
365.239268905677,6418.49611795998,493.906176
386.793655200871,6424.11353960643,493.906176
408.348389524247,6429.72864880665,493.906176
423.596689147218,6434.49702149219,210.787191062586
328.890850682077,6386.30195842248,404.316254587055
349.928012317442,6391.11989610853,468.361238555624
370.899102389789,6397.0640792344,493.906176
392.450181461411,6402.683240728,493.906176
414.001767923982,6408.29984723153,493.906176
429.580527414569,6411.32457030026,202.595638974544
337.618318666438,6365.49610734523,302.641165346147
355.011289214174,6370.00592468152,493.906176
376.558429409908,6375.62976631819,493.906176
398.1060548326,6381.25058604762,493.906176
419.65434523999,6386.86860810534,493.906176
439.148106189968,6390.82304004504,376.035496089866
340.90808573653,6343.37102650281,409.303161148346
360.673701351365,6348.56727485239,493.906176
382.21708753885,6354.19293448366,493.906176
403.761114729144,6359.81532965285,493.906176
425.305962787609,6365.43468434057,493.906176
446.844778441764,6371.03970262125,493.467522508614
460.041869180564,6371.58991620667,62.9806963442812
347.188425146667,6329.0091478779,127.820885666148
366.574633142904,6327.50496167257,477.399955163542
387.874917528659,6332.75334109959,493.906176
409.415203708279,6338.37722779343,493.906176
430.956464985494,6343.9978310775,493.906176
452.49888168726,6349.6153725098,493.906176
464.817731134262,6352.7838427895,69.1599051102741
363.158483661719,6293.67683091845,3.65319445320511
373.366276445229,6305.33469159804,433.593524049537
393.531763204796,6311.31074558711,493.906176
415.068167364189,6316.93603883434,493.906176
436.605699250375,6322.55780563456,493.906176
458.144539273567,6328.17626723485,493.906176
474.800139467126,6329.95279415418,209.265859415213
363.740241092927,6291.71391850984,0.622658857289266
382.021163080148,6289.47879306582,167.609890118182
399.187471363915,6289.86490937605,493.906176
420.719854226043,6295.49152320955,493.906176
442.253515895474,6301.11436745937,493.906176
463.788636860808,6306.73366303167,493.906176
484.854420904204,6311.66981117174,461.67721899123
499.986182103094,6308.74292176568,37.4513377408514
391.089525168205,6272.59036293966,17.2805820697916
401.88179109644,6274.13754105832,202.25522806007
427.445315859147,6279.33547517582,243.679185423215
448.071113226833,6279.94597911771,482.120580960649
469.431029356035,6285.28732051101,493.906176
490.964080547273,6290.9037890988,493.906176
509.387222853165,6293.70955156912,301.204494121882
454.89620761313,6265.86480887546,136.83907271332
476.052154230793,6265.61450008698,405.995442089326
496.600775310248,6269.45388574631,493.906176
518.068666097507,6274.96771463371,489.856455435734
534.562379517245,6273.71785844977,112.249559172123
485.180555384044,6244.99661508405,233.765083764449
502.258350209569,6248.03932229499,492.388389331573
523.762822778881,6253.61304523269,493.906176
542.005181088437,6259.39407235415,332.191652521114
511.246190188382,6232.47280291536,175.819315580604
525.893118508429,6235.96110931401,254.224841930475
539.348535113673,6244.9347973874,9.7480669640491
